

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Jun 03 20:41:03 2025

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.41
    36                           ; Generated 25/01/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   708 ;; Return value:  Size  Location     Type
   709 ;;                  1    wreg      void 
   710 ;; Registers used:
   711 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   712 ;; Tracked objects:
   713 ;;		On entry : B00/0
   714 ;;		On exit  : 0/0
   715 ;;		Unchanged: 0/0
   716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   717 ;;      Params:         0       0       0       0       0
   718 ;;      Locals:         0       3       0       0       0
   719 ;;      Temps:          0      10       0       0       0
   720 ;;      Totals:         0      13       0       0       0
   721 ;;Total ram usage:       13 bytes
   722 ;; Hardware stack levels required when called:    3
   723 ;; This function calls:
   724 ;;		_LCD_Clear
   725 ;;		_LCD_Init
   726 ;;		_LCD_SetCursor
   727 ;;		_LCD_String
   728 ;;		_Read_Data
   729 ;;		___awdiv
   730 ;;		___awmod
   731 ;;		___ftadd
   732 ;;		___ftdiv
   733 ;;		___lbtoft
   734 ;;		_check_response
   735 ;;		_start_signal
   736 ;;		_update_leds
   737 ;; This function is called by:
   738 ;;		Startup code after reset
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742                           
   743                           ;psect for function _main
   744  05EE                     _main:	
   745                           
   746                           ;newmain.c: 134: TRISD = 0x00;
   747                           
   748                           ;incstack = 0
   749                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   750  05EE  1683               	bsf	3,5	;RP0=1, select bank1
   751  05EF  1303               	bcf	3,6	;RP1=0, select bank1
   752  05F0  0188               	clrf	8	;volatile
   753                           
   754                           ;newmain.c: 135: TRISC5 = 0;
   755  05F1  1287               	bcf	7,5	;volatile
   756                           
   757                           ;newmain.c: 136: TRISC6 = 0;
   758  05F2  1307               	bcf	7,6	;volatile
   759                           
   760                           ;newmain.c: 137: TRISC7 = 0;
   761  05F3  1387               	bcf	7,7	;volatile
   762                           
   763                           ;newmain.c: 138: TRISB4 = 1;
   764  05F4  1606               	bsf	6,4	;volatile
   765                           
   766                           ;newmain.c: 139: TRISC4 = 0;
   767  05F5  1207               	bcf	7,4	;volatile
   768                           
   769                           ;newmain.c: 142: RC5 = 0;
   770  05F6  1283               	bcf	3,5	;RP0=0, select bank0
   771  05F7  1303               	bcf	3,6	;RP1=0, select bank0
   772  05F8  1287               	bcf	7,5	;volatile
   773                           
   774                           ;newmain.c: 143: RC6 = 0;
   775  05F9  1307               	bcf	7,6	;volatile
   776                           
   777                           ;newmain.c: 144: RC7 = 0;
   778  05FA  1387               	bcf	7,7	;volatile
   779                           
   780                           ;newmain.c: 145: RC4 = 0;
   781  05FB  1207               	bcf	7,4	;volatile
   782                           
   783                           ;newmain.c: 148: LCD_Init();
   784  05FC  120A  118A  20D2  120A  118A  	fcall	_LCD_Init
   785                           
   786                           ;newmain.c: 149: LCD_Clear();
   787  0601  120A  158A  27AE  120A  118A  	fcall	_LCD_Clear
   788                           
   789                           ;newmain.c: 150: _delay((unsigned long)((1000)*(8000000/4000.0)));
   790  0606  300B               	movlw	11
   791  0607  1283               	bcf	3,5	;RP0=0, select bank0
   792  0608  1303               	bcf	3,6	;RP1=0, select bank0
   793  0609  00C3               	movwf	??_main+2
   794  060A  3026               	movlw	38
   795  060B  00C2               	movwf	??_main+1
   796  060C  305D               	movlw	93
   797  060D  00C1               	movwf	??_main
   798  060E                     u2457:	
   799  060E  0BC1               	decfsz	??_main,f
   800  060F  2E0E               	goto	u2457
   801  0610  0BC2               	decfsz	??_main+1,f
   802  0611  2E0E               	goto	u2457
   803  0612  0BC3               	decfsz	??_main+2,f
   804  0613  2E0E               	goto	u2457
   805  0614                     l1527:	
   806                           ;newmain.c: 153: while(1) {
   807                           
   808                           
   809                           ;newmain.c: 154: Time_out = 0;
   810  0614  01FD               	clrf	_Time_out
   811                           
   812                           ;newmain.c: 155: start_signal();
   813  0615  120A  118A  2078  120A  118A  	fcall	_start_signal
   814                           
   815                           ;newmain.c: 157: if(check_response()) {
   816  061A  120A  118A  205F  120A  118A  	fcall	_check_response
   817  061F  3A00               	xorlw	0
   818  0620  1903               	skipnz
   819  0621  2FA4               	goto	l1561
   820                           
   821                           ;newmain.c: 159: RH_byte1 = Read_Data();
   822  0622  120A  118A  2204  120A  118A  	fcall	_Read_Data
   823  0627  1283               	bcf	3,5	;RP0=0, select bank0
   824  0628  1303               	bcf	3,6	;RP1=0, select bank0
   825  0629  00C1               	movwf	??_main
   826  062A  0841               	movf	??_main,w
   827  062B  00E0               	movwf	_RH_byte1
   828                           
   829                           ;newmain.c: 160: RH_byte2 = Read_Data();
   830  062C  120A  118A  2204  120A  118A  	fcall	_Read_Data
   831  0631  1283               	bcf	3,5	;RP0=0, select bank0
   832  0632  1303               	bcf	3,6	;RP1=0, select bank0
   833  0633  00C1               	movwf	??_main
   834  0634  0841               	movf	??_main,w
   835  0635  00DF               	movwf	_RH_byte2
   836                           
   837                           ;newmain.c: 161: T_byte1 = Read_Data();
   838  0636  120A  118A  2204  120A  118A  	fcall	_Read_Data
   839  063B  1283               	bcf	3,5	;RP0=0, select bank0
   840  063C  1303               	bcf	3,6	;RP1=0, select bank0
   841  063D  00C1               	movwf	??_main
   842  063E  0841               	movf	??_main,w
   843  063F  00E2               	movwf	_T_byte1
   844                           
   845                           ;newmain.c: 162: T_byte2 = Read_Data();
   846  0640  120A  118A  2204  120A  118A  	fcall	_Read_Data
   847  0645  1283               	bcf	3,5	;RP0=0, select bank0
   848  0646  1303               	bcf	3,6	;RP1=0, select bank0
   849  0647  00C1               	movwf	??_main
   850  0648  0841               	movf	??_main,w
   851  0649  00E1               	movwf	_T_byte2
   852                           
   853                           ;newmain.c: 163: CheckSum = Read_Data();
   854  064A  120A  118A  2204  120A  118A  	fcall	_Read_Data
   855  064F  1283               	bcf	3,5	;RP0=0, select bank0
   856  0650  1303               	bcf	3,6	;RP1=0, select bank0
   857  0651  00C1               	movwf	??_main
   858  0652  0841               	movf	??_main,w
   859  0653  00DE               	movwf	_CheckSum
   860                           
   861                           ;newmain.c: 165: if(Time_out) {
   862  0654  087D               	movf	_Time_out,w
   863  0655  1903               	btfsc	3,2
   864  0656  2E6A               	goto	l1541
   865                           
   866                           ;newmain.c: 166: LCD_Clear();
   867  0657  120A  158A  27AE  120A  118A  	fcall	_LCD_Clear
   868                           
   869                           ;newmain.c: 167: LCD_SetCursor(0, 4);
   870  065C  3004               	movlw	4
   871  065D  1283               	bcf	3,5	;RP0=0, select bank0
   872  065E  1303               	bcf	3,6	;RP1=0, select bank0
   873  065F  00C1               	movwf	??_main
   874  0660  0841               	movf	??_main,w
   875  0661  00F2               	movwf	LCD_SetCursor@col
   876  0662  3000               	movlw	0
   877  0663  120A  158A  27DE  120A  118A  	fcall	_LCD_SetCursor
   878                           
   879                           ;newmain.c: 168: LCD_String("Time out!");
   880  0668  302D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   881  0669  2FC6               	goto	L1
   882  066A                     l1541:	
   883                           ;newmain.c: 169: }
   884                           
   885                           
   886                           ;newmain.c: 170: else {
   887                           ;newmain.c: 172: if(CheckSum == ((RH_byte1 + RH_byte2 + T_byte1 + T_byte2) & 0xFF)) {
   888  066A  1283               	bcf	3,5	;RP0=0, select bank0
   889  066B  1303               	bcf	3,6	;RP1=0, select bank0
   890  066C  0860               	movf	_RH_byte1,w
   891  066D  075F               	addwf	_RH_byte2,w
   892  066E  00C1               	movwf	??_main
   893  066F  01C2               	clrf	??_main+1
   894  0670  0DC2               	rlf	??_main+1,f
   895  0671  0862               	movf	_T_byte1,w
   896  0672  0741               	addwf	??_main,w
   897  0673  00C3               	movwf	??_main+2
   898  0674  3000               	movlw	0
   899  0675  1803               	skipnc
   900  0676  3001               	movlw	1
   901  0677  0742               	addwf	??_main+1,w
   902  0678  00C4               	movwf	??_main+3
   903  0679  0861               	movf	_T_byte2,w
   904  067A  0743               	addwf	??_main+2,w
   905  067B  00C5               	movwf	??_main+4
   906  067C  3000               	movlw	0
   907  067D  1803               	skipnc
   908  067E  3001               	movlw	1
   909  067F  0744               	addwf	??_main+3,w
   910  0680  00C6               	movwf	??_main+5
   911  0681  30FF               	movlw	255
   912  0682  0545               	andwf	??_main+4,w
   913  0683  00C7               	movwf	??_main+6
   914  0684  3000               	movlw	0
   915  0685  0546               	andwf	??_main+5,w
   916  0686  00C8               	movwf	??_main+7
   917  0687  085E               	movf	_CheckSum,w
   918  0688  00C9               	movwf	??_main+8
   919  0689  01CA               	clrf	??_main+9
   920  068A  0848               	movf	??_main+7,w
   921  068B  064A               	xorwf	??_main+9,w
   922  068C  1D03               	skipz
   923  068D  2E90               	goto	u2445
   924  068E  0847               	movf	??_main+6,w
   925  068F  0649               	xorwf	??_main+8,w
   926  0690                     u2445:	
   927  0690  1D03               	skipz
   928  0691  2F96               	goto	l1557
   929                           
   930                           ;newmain.c: 174: float temperature = T_byte1 + (T_byte2 / 10.0);
   931  0692  0861               	movf	_T_byte2,w
   932  0693  120A  118A  2093  120A  118A  	fcall	___lbtoft
   933  0698  0878               	movf	?___lbtoft,w
   934  0699  1283               	bcf	3,5	;RP0=0, select bank0
   935  069A  1303               	bcf	3,6	;RP1=0, select bank0
   936  069B  00A7               	movwf	___ftdiv@f1
   937  069C  0879               	movf	?___lbtoft+1,w
   938  069D  00A8               	movwf	___ftdiv@f1+1
   939  069E  087A               	movf	?___lbtoft+2,w
   940  069F  00A9               	movwf	___ftdiv@f1+2
   941  06A0  3000               	movlw	0
   942  06A1  00A4               	movwf	___ftdiv@f2
   943  06A2  3020               	movlw	32
   944  06A3  00A5               	movwf	___ftdiv@f2+1
   945  06A4  3041               	movlw	65
   946  06A5  00A6               	movwf	___ftdiv@f2+2
   947  06A6  120A  118A  242D  120A  118A  	fcall	___ftdiv
   948  06AB  1283               	bcf	3,5	;RP0=0, select bank0
   949  06AC  1303               	bcf	3,6	;RP1=0, select bank0
   950  06AD  0824               	movf	?___ftdiv,w
   951  06AE  00B4               	movwf	___ftadd@f1
   952  06AF  0825               	movf	?___ftdiv+1,w
   953  06B0  00B5               	movwf	___ftadd@f1+1
   954  06B1  0826               	movf	?___ftdiv+2,w
   955  06B2  00B6               	movwf	___ftadd@f1+2
   956  06B3  0862               	movf	_T_byte1,w
   957  06B4  120A  118A  2093  120A  118A  	fcall	___lbtoft
   958  06B9  0878               	movf	?___lbtoft,w
   959  06BA  1283               	bcf	3,5	;RP0=0, select bank0
   960  06BB  1303               	bcf	3,6	;RP1=0, select bank0
   961  06BC  00B7               	movwf	___ftadd@f2
   962  06BD  0879               	movf	?___lbtoft+1,w
   963  06BE  00B8               	movwf	___ftadd@f2+1
   964  06BF  087A               	movf	?___lbtoft+2,w
   965  06C0  00B9               	movwf	___ftadd@f2+2
   966  06C1  120A  118A  24E5  120A  118A  	fcall	___ftadd
   967  06C6  1283               	bcf	3,5	;RP0=0, select bank0
   968  06C7  1303               	bcf	3,6	;RP1=0, select bank0
   969  06C8  0834               	movf	?___ftadd,w
   970  06C9  00CB               	movwf	main@temperature
   971  06CA  0835               	movf	?___ftadd+1,w
   972  06CB  00CC               	movwf	main@temperature+1
   973  06CC  0836               	movf	?___ftadd+2,w
   974  06CD  00CD               	movwf	main@temperature+2
   975                           
   976                           ;newmain.c: 178: message1[7] = T_byte1/10 + 48;
   977  06CE  300A               	movlw	10
   978  06CF  00F0               	movwf	___awdiv@divisor
   979  06D0  3000               	movlw	0
   980  06D1  00F1               	movwf	___awdiv@divisor+1
   981  06D2  0862               	movf	_T_byte1,w
   982  06D3  00C1               	movwf	??_main
   983  06D4  01C2               	clrf	??_main+1
   984  06D5  0841               	movf	??_main,w
   985  06D6  00F2               	movwf	___awdiv@dividend
   986  06D7  0842               	movf	??_main+1,w
   987  06D8  00F3               	movwf	___awdiv@dividend+1
   988  06D9  120A  118A  214E  120A  118A  	fcall	___awdiv
   989  06DE  0870               	movf	?___awdiv,w
   990  06DF  3E30               	addlw	48
   991  06E0  1283               	bcf	3,5	;RP0=0, select bank0
   992  06E1  1303               	bcf	3,6	;RP1=0, select bank0
   993  06E2  00C3               	movwf	??_main+2
   994  06E3  0843               	movf	??_main+2,w
   995  06E4  00D5               	movwf	_message1+7
   996                           
   997                           ;newmain.c: 180: message1[8] = T_byte1%10 + 48;
   998  06E5  300A               	movlw	10
   999  06E6  00F0               	movwf	___awmod@divisor
  1000  06E7  3000               	movlw	0
  1001  06E8  00F1               	movwf	___awmod@divisor+1
  1002  06E9  0862               	movf	_T_byte1,w
  1003  06EA  00C1               	movwf	??_main
  1004  06EB  01C2               	clrf	??_main+1
  1005  06EC  0841               	movf	??_main,w
  1006  06ED  00F2               	movwf	___awmod@dividend
  1007  06EE  0842               	movf	??_main+1,w
  1008  06EF  00F3               	movwf	___awmod@dividend+1
  1009  06F0  120A  118A  2103  120A  118A  	fcall	___awmod
  1010  06F5  0870               	movf	?___awmod,w
  1011  06F6  3E30               	addlw	48
  1012  06F7  1283               	bcf	3,5	;RP0=0, select bank0
  1013  06F8  1303               	bcf	3,6	;RP1=0, select bank0
  1014  06F9  00C3               	movwf	??_main+2
  1015  06FA  0843               	movf	??_main+2,w
  1016  06FB  00D6               	movwf	_message1+8
  1017                           
  1018                           ;newmain.c: 182: message1[10] = T_byte2/10 + 48;
  1019  06FC  300A               	movlw	10
  1020  06FD  00F0               	movwf	___awdiv@divisor
  1021  06FE  3000               	movlw	0
  1022  06FF  00F1               	movwf	___awdiv@divisor+1
